Number;File;All Blocks;Work Blocks;Current Block;Unknown;ID;OriginalText
5569;translate_words_map_en_diff_1350.dat;31;16;15;80;0000000000000000;
5570;translate_words_map_en_diff_1350.dat;31;16;16;80;0000000000000000;
5571;translate_words_map_en_diff_1350.dat;31;16;17;80;0000000000000000;
5572;translate_words_map_en_diff_1350.dat;31;16;18;80;0000000000000000;
5573;translate_words_map_en_diff_1350.dat;31;16;19;80;0000000000000000;
5574;translate_words_map_en_diff_1350.dat;31;16;20;34;7f3ed3f1c2b7c88e;Эй, Мэнцзы... ты слышал? Этот кашель... это был Учитель Сун?
5575;translate_words_map_en_diff_1350.dat;31;16;21;7e;7324a8372c554ae2;Открывается после выполнения задания Потерянной Главы: Глава первая «Через Луг - Решающая Битва»
5576;translate_words_map_en_diff_1350.dat;31;16;22;52;1402597814350e01;Хм, кажется, там наверху чего-то не хватает...
5577;translate_words_map_en_diff_1350.dat;31;16;23;18;92044a4f105862c8;"Юниты с #Yзамками Ци#E имеют защитный щит.
Используйте #YПрикосновение меридианов#E, чтобы поразить их слабые места, вызвав утечку Ци и разрушив щит."
5578;translate_words_map_en_diff_1350.dat;31;16;24;35;19d6b87b310b8d58;Старший Чжао, Искра Востока — это вам не шутки. Ты же не собираешься прокрасться у него под носом?
5579;translate_words_map_en_diff_1350.dat;31;16;25;43;cf27827a5f6f679c;Боевое умение Зонтика Теней Души: усиление исцеления
5580;translate_words_map_en_diff_1350.dat;31;16;26;13;f35a3fad1b17953d;Внутреннее искусство
5581;translate_words_map_en_diff_1350.dat;31;16;27;78;e3c49c29053f01a7;Используется в кузнечных мастерских.
5582;translate_words_map_en_diff_1350.dat;31;16;28;52;8a14135ae66de386;Разбогатеть за день с Сосудом Золота и поделиться богатством со всем миром!
5583;translate_words_map_en_diff_1350.dat;31;16;29;2d;25153848e7733ed3;Ты действительно очень мила.
5584;translate_words_map_en_diff_1350.dat;31;16;30;6b;de4f7679b4edf558;Нет, я отказываюсь — не позволю тебе меня отравить.
5585;translate_words_map_en_diff_1351.dat;15;10;0;61;98ff6361dcabd874;Он кашляет уже несколько дней. Я велел ему остаться дома и отдохнуть.
5586;translate_words_map_en_diff_1351.dat;15;10;1;80;0000000000000000;
5587;translate_words_map_en_diff_1351.dat;15;10;2;14;04c2bc22d45885cd;Постижение мистического искусства
5588;translate_words_map_en_diff_1351.dat;15;10;3;56;e1329f90c884c400;Let's spar!
5589;translate_words_map_en_diff_1351.dat;15;10;4;06;906a2a938159a421;Без пропуска от чиновника зернохранилища вход запрещён, без исключений!
5590;translate_words_map_en_diff_1351.dat;15;10;5;56;9876326e7a3f272e;«Собирать цветы»… это не то же самое, что «похититель цветов»…
5591;translate_words_map_en_diff_1351.dat;15;10;6;02;663010527005ea5f;Хм, если я подарю тебе эти шашлыки, осмелишься ли ты их съесть?
5592;translate_words_map_en_diff_1351.dat;15;10;7;80;0000000000000000;
5593;translate_words_map_en_diff_1351.dat;15;10;8;5a;2e98a0b781d914a6;"Ты выиграл в этом году ""Первый цветок восточного ветра""! Иди во внутренний зал. Цветочные вестники ждут тебя."
5594;translate_words_map_en_diff_1351.dat;15;10;9;4b;05ee7296c3c10e02;"Магазин ""Геройские узы"""
5595;translate_words_map_en_diff_1351.dat;15;10;10;80;0000000000000000;
5596;translate_words_map_en_diff_1351.dat;15;10;11;80;0000000000000000;
5597;translate_words_map_en_diff_1351.dat;15;10;12;80;0000000000000000;
5598;translate_words_map_en_diff_1351.dat;15;10;13;61;07cbb99b0a77d6ef;Смотри, у меня тоже есть один. Если мы оба их наденем, то навсегда останемся Странствующими Близнецами! Какое бы расстояние нас ни разделяло, эти нити будут связывать наши сердца.
5599;translate_words_map_en_diff_1351.dat;15;10;14;32;bf8973620f5c049c;Повысить любой Боевой Мистический Приём до 2 уровня
5600;translate_words_map_en_diff_1352.dat;3;2;0;2c;00000000629d7ff1;
5601;translate_words_map_en_diff_1352.dat;3;2;1;78;3500000063da8cb2;
5602;translate_words_map_en_diff_1352.dat;3;2;2;80;5000000000000000;           Complete hidden and Main Story quests simultaneously.Deal 100% damage and increase Trash Talk Defense by 20%, stacking up to 6 ti
5603;translate_words_map_en_diff_1353.dat;15;14;0;25;8416a17337bf6fa0;Ещё хуже! Сестра Эхуан вложила душу в эту картину, каждый мазок сделан с любовью. Ты хоть представляешь, сколько времени уходит на копирование одного произведения?
5604;translate_words_map_en_diff_1353.dat;15;14;1;37;e04d2c1db99958c0;"Судьба сводит людей под деревом желаний. Дайте клятву, чтобы разделить благодать на всю жизнь. Они образуют #YГеройскую Связь#E для товарищества в Цзянху. 
#YУсловием#E для связи является #Yдостижение 2 уровня близости - Спутники#E"
5605;translate_words_map_en_diff_1353.dat;15;14;2;65;139de23b363e1f01;Так что же загадка падающих лепестков? Господин Ли, вы всё ещё ждёте меня?
5606;translate_words_map_en_diff_1353.dat;15;14;3;02;659b5bbad9f8c420;Награда за событие «Бонусы роста»
